day_text,location,day,times_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,지점,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),현지기압(hPa),지면온도(°C)
2014-05-28 19:00,인천,5.28수,18:30,SK 와이번스,7,1,2,4,1,0,패,112,21.2,,4.4,290.0,85.0,993.2,21.2
2014-05-28 19:00,인천,5.28수,18:30,키움 히어로즈,7,2,0,2,2,0,승,112,21.2,,4.4,290.0,85.0,993.2,21.2
2014-05-28 19:00,대구,5.28수,18:30,삼성 라이온즈,12,1,1,1,1,0,승,143,19.8,0.3,5.2,140.0,69.0,996.2,20.7
2014-05-28 19:00,대구,5.28수,18:30,LG 트윈스,9,0,2,6,1,0,패,143,19.8,0.3,5.2,140.0,69.0,996.2,20.7
2014-05-29 19:00,창원,5.29목,18:30,NC 다이노스,19,2,0,2,1,0,승,155,24.3,,3.3,140.0,54.0,1002.9,24.4
2014-05-29 19:00,창원,5.29목,18:30,한화 이글스,16,0,0,4,3,0,패,155,24.3,,3.3,140.0,54.0,1002.9,24.4
2014-05-29 19:00,서울,5.29목,18:30,두산 베어스,22,1,2,6,0,0,승,108,26.8,,4.9,270.0,35.0,997.0,26.9
2014-05-29 19:00,서울,5.29목,18:30,KIA 타이거즈,16,2,2,10,1,0,패,108,26.8,,4.9,270.0,35.0,997.0,26.9
2014-05-29 19:00,인천,5.29목,18:30,SK 와이번스,16,1,4,7,1,1,승,112,21.9,,1.9,270.0,64.0,999.3,21.8
2014-05-29 19:00,인천,5.29목,18:30,키움 히어로즈,7,1,4,10,0,0,패,112,21.9,,1.9,270.0,64.0,999.3,21.8
2014-05-29 19:00,대구,5.29목,18:30,삼성 라이온즈,8,1,4,5,2,0,승,143,33.2,,2.0,340.0,15.0,998.8,32.1
2014-05-29 19:00,대구,5.29목,18:30,LG 트윈스,6,0,1,7,1,1,패,143,33.2,,2.0,340.0,15.0,998.8,32.1
2014-05-30 19:00,서울,5.30금,18:30,LG 트윈스,8,0,1,9,0,1,패,108,27.7,,3.7,270.0,38.0,999.9,28.2
2014-05-30 19:00,서울,5.30금,18:30,키움 히어로즈,13,2,2,7,2,0,승,108,27.7,,3.7,270.0,38.0,999.9,28.2
2014-05-30 19:00,부산,5.30금,18:30,롯데 자이언츠,7,1,1,6,1,0,패,159,20.3,,3.6,230.0,76.0,1002.5,24.0
2014-05-30 19:00,부산,5.30금,18:30,두산 베어스,11,0,1,3,1,0,승,159,20.3,,3.6,230.0,76.0,1002.5,24.0
2014-05-30 19:00,창원,5.30금,18:30,NC 다이노스,14,0,2,6,0,2,승,155,25.1,,1.8,140.0,46.0,1005.9,25.2
2014-05-30 19:00,창원,5.30금,18:30,KIA 타이거즈,8,2,0,5,2,2,패,155,25.1,,1.8,140.0,46.0,1005.9,25.2
2014-05-30 19:00,인천,5.30금,18:30,SK 와이번스,10,0,1,6,2,0,승,112,24.7,,2.7,290.0,45.0,1002.0,22.2
2014-05-30 19:00,인천,5.30금,18:30,한화 이글스,6,1,1,4,0,0,패,112,24.7,,2.7,290.0,45.0,1002.0,22.2
2014-05-31 17:00,서울,5.31토,17:00,LG 트윈스,13,2,2,7,0,0,승,108,31.3,,5.6,270.0,42.0,1001.0,35.6
2014-05-31 17:00,서울,5.31토,17:00,키움 히어로즈,12,1,1,10,1,0,패,108,31.3,,5.6,270.0,42.0,1001.0,35.6
2014-05-31 17:00,부산,5.31토,17:00,롯데 자이언츠,29,2,0,4,1,1,승,159,24.9,,3.8,230.0,56.0,1003.7,35.4
2014-05-31 17:00,부산,5.31토,17:00,두산 베어스,5,1,0,3,1,2,패,159,24.9,,3.8,230.0,56.0,1003.7,35.4
2014-05-31 17:00,창원,5.31토,17:00,NC 다이노스,12,1,2,8,1,1,승,155,29.0,,3.3,140.0,31.0,1006.9,39.2
2014-05-31 17:00,창원,5.31토,17:00,KIA 타이거즈,9,3,1,7,0,0,패,155,29.0,,3.3,140.0,31.0,1006.9,39.2
2014-05-31 17:00,인천,5.31토,17:00,SK 와이번스,11,0,0,1,1,0,승,112,24.2,,3.0,250.0,77.0,1003.4,29.4
2014-05-31 17:00,인천,5.31토,17:00,한화 이글스,11,1,1,6,1,1,패,112,24.2,,3.0,250.0,77.0,1003.4,29.4
2014-06-01 17:00,서울,6.1일,17:00,LG 트윈스,12,1,2,12,1,1,패,108,27.7,,4.2,270.0,51.0,1000.4,31.5
2014-06-01 17:00,서울,6.1일,17:00,키움 히어로즈,13,2,2,7,0,0,승,108,27.7,,4.2,270.0,51.0,1000.4,31.5
2014-06-01 17:00,부산,6.1일,17:00,롯데 자이언츠,18,1,2,2,1,0,승,159,22.5,,4.1,200.0,67.0,1003.0,28.5
2014-06-01 17:00,부산,6.1일,17:00,두산 베어스,11,3,0,2,0,0,패,159,22.5,,4.1,200.0,67.0,1003.0,28.5
2014-06-01 17:00,창원,6.1일,17:00,NC 다이노스,6,2,0,12,1,1,패,155,26.1,,1.5,250.0,53.0,1006.3,29.5
2014-06-01 17:00,창원,6.1일,17:00,KIA 타이거즈,13,1,2,4,2,0,승,155,26.1,,1.5,250.0,53.0,1006.3,29.5
2014-06-01 17:00,인천,6.1일,17:00,SK 와이번스,9,1,2,10,0,2,패,112,25.5,,1.6,360.0,55.0,1002.4,25.5
2014-06-01 17:00,인천,6.1일,17:00,한화 이글스,12,0,1,4,0,1,승,112,25.5,,1.6,360.0,55.0,1002.4,25.5
2014-06-03 19:00,광주,6.3화,18:30,KIA 타이거즈,8,0,1,10,0,0,패,156,18.9,0.0,4.5,70.0,88.0,995.2,19.8
2014-06-03 19:00,광주,6.3화,18:30,삼성 라이온즈,9,0,2,3,1,1,승,156,18.9,0.0,4.5,70.0,88.0,995.2,19.8
2014-06-03 19:00,서울,6.3화,18:30,키움 히어로즈,9,1,0,9,0,0,패,108,19.1,0.0,2.8,70.0,98.0,996.2,20.1
2014-06-03 19:00,서울,6.3화,18:30,NC 다이노스,7,1,4,6,0,0,승,108,19.1,0.0,2.8,70.0,98.0,996.2,20.1
2014-06-04 19:00,광주,6.4수,18:30,KIA 타이거즈,7,1,0,6,0,0,패,156,24.6,,4.1,70.0,58.0,994.4,23.8
2014-06-04 19:00,광주,6.4수,18:30,삼성 라이온즈,13,3,4,6,1,1,승,156,24.6,,4.1,70.0,58.0,994.4,23.8
2014-06-04 19:00,서울,6.4수,18:30,두산 베어스,9,2,0,4,3,3,패,108,24.3,,6.0,70.0,55.0,994.5,22.2
2014-06-04 19:00,서울,6.4수,18:30,SK 와이번스,9,1,2,6,1,1,승,108,24.3,,6.0,70.0,55.0,994.5,22.2
2014-06-04 19:00,서울,6.4수,18:30,키움 히어로즈,8,1,0,6,0,1,패,108,24.3,,6.0,70.0,55.0,994.5,22.2
2014-06-04 19:00,서울,6.4수,18:30,NC 다이노스,23,7,0,7,1,0,승,108,24.3,,6.0,70.0,55.0,994.5,22.2
2014-06-05 19:00,대전,6.5목,18:30,한화 이글스,6,1,0,6,2,1,패,133,22.3,,1.6,20.0,73.0,996.0,20.9
2014-06-05 19:00,대전,6.5목,18:30,롯데 자이언츠,12,0,1,6,0,1,승,133,22.3,,1.6,20.0,73.0,996.0,20.9
2014-06-05 19:00,광주,6.5목,18:30,KIA 타이거즈,15,1,1,13,0,2,승,156,23.7,,2.7,70.0,60.0,994.6,23.9
2014-06-05 19:00,광주,6.5목,18:30,삼성 라이온즈,17,1,4,6,0,2,패,156,23.7,,2.7,70.0,60.0,994.6,23.9
2014-06-05 19:00,서울,6.5목,18:30,두산 베어스,4,0,0,7,2,1,패,108,23.8,,2.9,70.0,56.0,994.3,22.6
2014-06-05 19:00,서울,6.5목,18:30,SK 와이번스,10,1,1,8,0,0,승,108,23.8,,2.9,70.0,56.0,994.3,22.6
2014-06-05 19:00,서울,6.5목,18:30,키움 히어로즈,8,1,3,8,0,1,패,108,23.8,,2.9,70.0,56.0,994.3,22.6
2014-06-05 19:00,서울,6.5목,18:30,NC 다이노스,11,2,4,5,0,1,승,108,23.8,,2.9,70.0,56.0,994.3,22.6
2014-06-06 17:00,광주,6.6금,17:00,KIA 타이거즈,13,0,2,7,1,1,승,156,24.7,,2.6,270.0,55.0,995.7,26.3
2014-06-06 17:00,광주,6.6금,17:00,LG 트윈스,6,0,3,9,0,0,패,156,24.7,,2.6,270.0,55.0,995.7,26.3
2014-06-06 17:00,부산,6.6금,17:00,롯데 자이언츠,8,2,0,8,0,1,패,159,22.4,,3.2,110.0,66.0,996.4,26.5
2014-06-06 17:00,부산,6.6금,17:00,SK 와이번스,14,1,2,6,1,1,승,159,22.4,,3.2,110.0,66.0,996.4,26.5
2014-06-06 17:00,서울,6.6금,17:00,두산 베어스,15,1,0,2,2,0,패,108,30.5,,3.5,250.0,43.0,992.8,34.3
2014-06-06 17:00,서울,6.6금,17:00,키움 히어로즈,20,7,0,5,0,1,승,108,30.5,,3.5,250.0,43.0,992.8,34.3
2014-06-06 17:00,대구,6.6금,17:00,삼성 라이온즈,6,0,2,2,0,1,패,143,26.3,,3.1,90.0,41.0,997.4,36.0
2014-06-06 17:00,대구,6.6금,17:00,한화 이글스,13,3,0,4,0,2,승,143,26.3,,3.1,90.0,41.0,997.4,36.0
2014-06-07 17:00,광주,6.7토,17:00,KIA 타이거즈,11,3,1,3,0,0,승,156,24.9,,1.9,290.0,58.0,995.6,28.9
2014-06-07 17:00,광주,6.7토,17:00,LG 트윈스,5,0,0,3,1,0,패,156,24.9,,1.9,290.0,58.0,995.6,28.9
2014-06-07 17:00,부산,6.7토,17:00,롯데 자이언츠,10,1,1,7,0,1,승,159,20.6,,4.2,90.0,78.0,996.9,26.1
2014-06-07 17:00,부산,6.7토,17:00,SK 와이번스,9,0,0,10,0,0,패,159,20.6,,4.2,90.0,78.0,996.9,26.1
2014-06-07 17:00,서울,6.7토,17:00,두산 베어스,10,3,1,7,1,1,패,108,25.4,,4.4,290.0,56.0,993.7,30.7
2014-06-07 17:00,서울,6.7토,17:00,키움 히어로즈,13,4,2,7,0,1,승,108,25.4,,4.4,290.0,56.0,993.7,30.7
2014-06-07 17:00,대구,6.7토,17:00,삼성 라이온즈,11,1,0,2,0,0,승,143,24.7,,4.8,140.0,51.0,996.9,37.0
2014-06-07 17:00,대구,6.7토,17:00,한화 이글스,8,2,0,4,2,2,패,143,24.7,,4.8,140.0,51.0,996.9,37.0
2014-06-08 17:00,광주,6.8일,17:00,KIA 타이거즈,10,0,0,6,0,0,패,156,24.7,,2.9,290.0,59.0,998.0,34.0
2014-06-08 17:00,광주,6.8일,17:00,LG 트윈스,21,2,0,8,1,1,승,156,24.7,,2.9,290.0,59.0,998.0,34.0
2014-06-08 17:00,부산,6.8일,17:00,롯데 자이언츠,6,1,0,8,1,0,승,159,20.4,,3.1,110.0,84.0,999.4,25.1
2014-06-08 17:00,부산,6.8일,17:00,SK 와이번스,7,0,0,8,1,1,패,159,20.4,,3.1,110.0,84.0,999.4,25.1
2014-06-08 17:00,서울,6.8일,17:00,두산 베어스,16,4,1,8,1,0,승,108,22.6,,3.3,290.0,71.0,996.1,28.0
2014-06-08 17:00,서울,6.8일,17:00,키움 히어로즈,12,1,2,8,0,2,패,108,22.6,,3.3,290.0,71.0,996.1,28.0
2014-06-08 17:00,대구,6.8일,17:00,삼성 라이온즈,13,0,0,1,1,0,승,143,25.4,,2.1,110.0,55.0,999.5,34.4
2014-06-08 17:00,대구,6.8일,17:00,한화 이글스,12,1,0,8,0,1,패,143,25.4,,2.1,110.0,55.0,999.5,34.4
2014-06-10 19:00,대전,6.10화,18:30,한화 이글스,17,1,1,9,0,0,승,133,24.0,,4.0,110.0,70.0,1000.0,23.7
2014-06-10 19:00,대전,6.10화,18:30,KIA 타이거즈,20,3,2,4,0,2,패,133,24.0,,4.0,110.0,70.0,1000.0,23.7
2014-06-10 19:00,서울,6.10화,18:30,LG 트윈스,9,0,2,7,0,1,승,108,24.0,,1.2,50.0,77.0,997.7,23.9
2014-06-10 19:00,서울,6.10화,18:30,롯데 자이언츠,6,2,0,10,0,1,패,108,24.0,,1.2,50.0,77.0,997.7,23.9
2014-06-10 19:00,창원,6.10화,18:30,NC 다이노스,13,1,2,6,1,0,승,155,22.6,,1.3,160.0,74.0,1004.0,23.7
2014-06-10 19:00,창원,6.10화,18:30,두산 베어스,11,0,0,6,1,3,패,155,22.6,,1.3,160.0,74.0,1004.0,23.7
2014-06-10 19:00,대구,6.10화,18:30,삼성 라이온즈,11,1,1,2,1,1,무,143,21.9,,2.9,90.0,68.0,1002.7,24.5
2014-06-10 19:00,대구,6.10화,18:30,키움 히어로즈,7,3,0,7,0,0,무,143,21.9,,2.9,90.0,68.0,1002.7,24.5
2014-06-11 19:00,대전,6.11수,18:30,한화 이글스,7,0,0,5,1,0,패,133,24.0,,1.3,360.0,65.0,995.4,23.2
2014-06-11 19:00,대전,6.11수,18:30,KIA 타이거즈,12,1,0,5,1,0,승,133,24.0,,1.3,360.0,65.0,995.4,23.2
2014-06-11 19:00,서울,6.11수,18:30,LG 트윈스,8,0,1,6,1,0,패,108,18.5,0.5,0.9,360.0,94.0,994.2,20.2
2014-06-11 19:00,서울,6.11수,18:30,롯데 자이언츠,7,1,0,9,1,0,승,108,18.5,0.5,0.9,360.0,94.0,994.2,20.2
2014-06-12 19:00,대전,6.12목,18:30,한화 이글스,13,0,0,10,1,0,패,133,18.3,,2.1,230.0,95.0,993.8,20.3
2014-06-12 19:00,대전,6.12목,18:30,KIA 타이거즈,17,2,2,6,0,2,승,133,18.3,,2.1,230.0,95.0,993.8,20.3
2014-06-12 19:00,창원,6.12목,18:30,NC 다이노스,10,0,2,6,1,2,패,155,18.4,5.0,1.7,160.0,89.0,998.3,19.6
2014-06-12 19:00,창원,6.12목,18:30,두산 베어스,9,0,0,5,1,2,승,155,18.4,5.0,1.7,160.0,89.0,998.3,19.6
2014-06-12 19:00,대구,6.12목,18:30,삼성 라이온즈,11,1,0,7,0,1,패,143,20.6,,2.5,110.0,74.0,995.5,20.4
2014-06-12 19:00,대구,6.12목,18:30,키움 히어로즈,13,0,2,8,0,0,승,143,20.6,,2.5,110.0,74.0,995.5,20.4
2014-06-13 19:00,대전,6.13금,18:30,한화 이글스,12,1,0,10,0,0,승,133,23.0,,1.0,270.0,79.0,996.7,22.2
2014-06-13 19:00,대전,6.13금,18:30,NC 다이노스,4,0,1,6,3,1,패,133,23.0,,1.0,270.0,79.0,996.7,22.2
2014-06-13 19:00,광주,6.13금,18:30,KIA 타이거즈,7,1,0,3,2,1,패,156,23.8,,1.7,290.0,58.0,997.3,23.5
2014-06-13 19:00,광주,6.13금,18:30,롯데 자이언츠,11,2,0,3,3,1,승,156,23.8,,1.7,290.0,58.0,997.3,23.5
2014-06-13 19:00,서울,6.13금,18:30,두산 베어스,9,1,0,7,1,0,승,108,23.9,,3.5,250.0,73.0,994.0,23.0
2014-06-13 19:00,서울,6.13금,18:30,삼성 라이온즈,8,3,1,12,1,1,패,108,23.9,,3.5,250.0,73.0,994.0,23.0
2014-06-13 19:00,인천,6.13금,18:30,SK 와이번스,13,0,1,7,2,0,패,112,20.6,,2.3,250.0,98.0,996.2,22.7
2014-06-13 19:00,인천,6.13금,18:30,LG 트윈스,12,3,1,8,0,0,승,112,20.6,,2.3,250.0,98.0,996.2,22.7
2014-06-14 17:00,대전,6.14토,17:00,한화 이글스,9,0,0,8,1,0,패,133,26.9,,2.0,200.0,56.0,998.1,31.4
2014-06-14 17:00,대전,6.14토,17:00,NC 다이노스,18,2,2,7,2,0,승,133,26.9,,2.0,200.0,56.0,998.1,31.4
2014-06-14 17:00,광주,6.14토,17:00,KIA 타이거즈,11,1,1,10,1,0,패,156,26.5,,2.3,290.0,40.0,998.6,27.9
2014-06-14 17:00,광주,6.14토,17:00,롯데 자이언츠,10,2,0,4,0,0,승,156,26.5,,2.3,290.0,40.0,998.6,27.9
2014-06-14 17:00,서울,6.14토,17:00,두산 베어스,11,0,1,7,0,0,패,108,27.1,,4.2,290.0,55.0,995.9,30.7
2014-06-14 17:00,서울,6.14토,17:00,삼성 라이온즈,13,1,2,6,0,2,승,108,27.1,,4.2,290.0,55.0,995.9,30.7
2014-06-14 17:00,인천,6.14토,17:00,SK 와이번스,9,0,2,5,0,2,승,112,23.8,,3.9,270.0,74.0,998.4,29.3
2014-06-14 17:00,인천,6.14토,17:00,LG 트윈스,5,0,2,5,2,1,패,112,23.8,,3.9,270.0,74.0,998.4,29.3
2014-06-15 17:00,대전,6.15일,17:00,한화 이글스,7,0,0,3,3,1,패,133,27.9,,2.4,320.0,52.0,997.8,33.0
2014-06-15 17:00,대전,6.15일,17:00,NC 다이노스,17,2,1,5,0,0,승,133,27.9,,2.4,320.0,52.0,997.8,33.0
2014-06-15 17:00,광주,6.15일,17:00,KIA 타이거즈,11,1,0,9,1,0,승,156,27.7,,1.6,20.0,42.0,997.5,31.8
2014-06-15 17:00,광주,6.15일,17:00,롯데 자이언츠,9,1,0,7,2,1,패,156,27.7,,1.6,20.0,42.0,997.5,31.8
2014-06-15 17:00,서울,6.15일,17:00,두산 베어스,9,1,1,5,0,0,패,108,27.8,,5.1,270.0,50.0,995.4,32.6
2014-06-15 17:00,서울,6.15일,17:00,삼성 라이온즈,8,1,1,4,1,0,승,108,27.8,,5.1,270.0,50.0,995.4,32.6
2014-06-15 17:00,인천,6.15일,17:00,SK 와이번스,11,0,0,11,1,0,패,112,23.3,,4.5,270.0,79.0,997.7,29.1
2014-06-15 17:00,인천,6.15일,17:00,LG 트윈스,14,2,0,7,1,1,승,112,23.3,,4.5,270.0,79.0,997.7,29.1
2014-06-17 19:00,서울,6.17화,18:30,LG 트윈스,8,0,3,10,0,0,패,108,25.6,,3.0,290.0,70.0,993.5,28.2
2014-06-17 19:00,서울,6.17화,18:30,두산 베어스,7,2,0,6,0,0,승,108,25.6,,3.0,290.0,70.0,993.5,28.2
2014-06-17 19:00,서울,6.17화,18:30,키움 히어로즈,11,2,3,5,2,1,승,108,25.6,,3.0,290.0,70.0,993.5,28.2
2014-06-17 19:00,서울,6.17화,18:30,KIA 타이거즈,8,1,2,12,0,2,패,108,25.6,,3.0,290.0,70.0,993.5,28.2
2014-06-17 19:00,부산,6.17화,18:30,롯데 자이언츠,11,0,0,7,1,2,패,159,20.6,,1.4,70.0,73.0,996.5,21.5
2014-06-17 19:00,부산,6.17화,18:30,NC 다이노스,13,0,0,5,2,0,승,159,20.6,,1.4,70.0,73.0,996.5,21.5
2014-06-17 19:00,대구,6.17화,18:30,삼성 라이온즈,12,5,1,6,0,0,승,143,25.1,,3.4,90.0,37.0,997.9,25.3
2014-06-17 19:00,대구,6.17화,18:30,SK 와이번스,11,1,2,10,0,1,패,143,25.1,,3.4,90.0,37.0,997.9,25.3
2014-06-18 19:00,서울,6.18수,18:30,LG 트윈스,12,1,1,5,0,1,승,108,25.5,,4.3,270.0,65.0,993.4,26.4
2014-06-18 19:00,서울,6.18수,18:30,두산 베어스,12,1,2,5,1,2,패,108,25.5,,4.3,270.0,65.0,993.4,26.4
2014-06-18 19:00,서울,6.18수,18:30,키움 히어로즈,13,2,2,5,1,0,승,108,25.5,,4.3,270.0,65.0,993.4,26.4
2014-06-18 19:00,서울,6.18수,18:30,KIA 타이거즈,12,0,2,9,3,0,패,108,25.5,,4.3,270.0,65.0,993.4,26.4
2014-06-18 19:00,부산,6.18수,18:30,롯데 자이언츠,9,0,0,5,3,2,패,159,21.9,,3.1,70.0,75.0,996.6,22.4
2014-06-18 19:00,부산,6.18수,18:30,NC 다이노스,9,0,2,7,0,0,승,159,21.9,,3.1,70.0,75.0,996.6,22.4
2014-06-18 19:00,대구,6.18수,18:30,삼성 라이온즈,10,2,0,4,4,0,승,143,27.3,,3.0,110.0,39.0,997.0,30.6
2014-06-18 19:00,대구,6.18수,18:30,SK 와이번스,14,1,0,14,1,1,패,143,27.3,,3.0,110.0,39.0,997.0,30.6
2014-06-19 19:00,서울,6.19목,18:30,LG 트윈스,16,5,1,4,0,0,승,108,23.0,,4.4,230.0,79.0,995.9,24.4
2014-06-19 19:00,서울,6.19목,18:30,두산 베어스,8,0,2,7,0,0,패,108,23.0,,4.4,230.0,79.0,995.9,24.4
2014-06-19 19:00,서울,6.19목,18:30,키움 히어로즈,8,1,0,11,1,0,패,108,23.0,,4.4,230.0,79.0,995.9,24.4
2014-06-19 19:00,서울,6.19목,18:30,KIA 타이거즈,6,1,3,3,2,0,승,108,23.0,,4.4,230.0,79.0,995.9,24.4
2014-06-19 19:00,부산,6.19목,18:30,롯데 자이언츠,9,1,1,10,3,1,승,159,24.3,,4.4,250.0,54.0,997.5,25.4
2014-06-19 19:00,부산,6.19목,18:30,NC 다이노스,10,0,2,6,1,2,패,159,24.3,,4.4,250.0,54.0,997.5,25.4
2014-06-19 19:00,대구,6.19목,18:30,삼성 라이온즈,12,2,2,6,1,2,승,143,28.6,,2.6,340.0,40.0,997.6,30.7
2014-06-19 19:00,대구,6.19목,18:30,SK 와이번스,8,0,1,5,1,2,패,143,28.6,,2.6,340.0,40.0,997.6,30.7
2014-06-20 19:00,광주,6.20금,18:30,KIA 타이거즈,12,1,0,9,1,1,승,156,24.6,,3.2,180.0,59.0,999.0,26.7
2014-06-20 19:00,광주,6.20금,18:30,두산 베어스,3,0,2,6,0,1,패,156,24.6,,3.2,180.0,59.0,999.0,26.7
2014-06-20 19:00,인천,6.20금,18:30,SK 와이번스,10,1,1,4,2,0,패,112,23.9,,2.6,360.0,95.0,999.2,24.3
2014-06-20 19:00,인천,6.20금,18:30,키움 히어로즈,7,2,1,9,0,0,승,112,23.9,,2.6,360.0,95.0,999.2,24.3
2014-06-20 19:00,대구,6.20금,18:30,삼성 라이온즈,16,4,1,9,0,1,승,143,22.4,,4.6,110.0,66.0,1002.9,24.6
2014-06-20 19:00,대구,6.20금,18:30,NC 다이노스,9,1,0,5,0,1,패,143,22.4,,4.6,110.0,66.0,1002.9,24.6
2014-06-21 17:00,광주,6.21토,17:00,KIA 타이거즈,6,1,0,2,0,1,승,156,22.1,0.0,2.2,50.0,82.0,997.5,25.2
2014-06-21 17:00,광주,6.21토,17:00,두산 베어스,4,0,2,4,0,0,패,156,22.1,0.0,2.2,50.0,82.0,997.5,25.2
2014-06-21 17:00,서울,6.21토,17:00,LG 트윈스,10,1,1,7,0,0,패,108,27.9,,0.9,340.0,59.0,996.2,28.0
2014-06-21 17:00,서울,6.21토,17:00,한화 이글스,7,1,0,4,0,0,승,108,27.9,,0.9,340.0,59.0,996.2,28.0
2014-06-21 17:00,인천,6.21토,17:00,SK 와이번스,9,2,2,10,2,1,패,112,25.6,,2.6,270.0,74.0,998.1,26.1
2014-06-21 17:00,인천,6.21토,17:00,키움 히어로즈,7,1,0,4,0,0,승,112,25.6,,2.6,270.0,74.0,998.1,26.1
2014-06-22 17:00,광주,6.22일,17:00,KIA 타이거즈,5,0,0,5,0,0,승,156,26.6,,2.9,250.0,58.0,997.9,36.5
2014-06-22 17:00,광주,6.22일,17:00,두산 베어스,2,0,0,2,0,0,패,156,26.6,,2.9,250.0,58.0,997.9,36.5
2014-06-22 17:00,서울,6.22일,17:00,LG 트윈스,10,2,0,2,1,0,승,108,28.6,,3.0,320.0,57.0,995.2,29.8
2014-06-22 17:00,서울,6.22일,17:00,한화 이글스,16,1,0,6,0,0,패,108,28.6,,3.0,320.0,57.0,995.2,29.8
2014-06-22 17:00,인천,6.22일,17:00,SK 와이번스,11,3,0,4,1,0,패,112,26.5,,3.9,290.0,68.0,997.3,32.1
2014-06-22 17:00,인천,6.22일,17:00,키움 히어로즈,16,1,0,3,1,0,승,112,26.5,,3.9,290.0,68.0,997.3,32.1
2014-06-22 17:00,대구,6.22일,17:00,삼성 라이온즈,5,2,1,3,1,0,승,143,25.5,,3.0,110.0,49.0,1000.1,38.0
2014-06-22 17:00,대구,6.22일,17:00,NC 다이노스,5,0,1,8,0,1,패,143,25.5,,3.0,110.0,49.0,1000.1,38.0
2014-06-23 19:00,서울,6.23월,18:30,LG 트윈스,9,1,0,5,1,0,승,108,21.1,,1.8,360.0,87.0,994.9,22.1
2014-06-23 19:00,서울,6.23월,18:30,한화 이글스,4,0,0,3,2,1,패,108,21.1,,1.8,360.0,87.0,994.9,22.1
2014-06-24 19:00,부산,6.24화,18:30,롯데 자이언츠,10,2,0,4,1,0,패,159,22.5,,2.3,200.0,82.0,998.3,25.0
2014-06-24 19:00,부산,6.24화,18:30,한화 이글스,11,1,0,5,2,1,승,159,22.5,,2.3,200.0,82.0,998.3,25.0
2014-06-24 19:00,창원,6.24화,18:30,NC 다이노스,7,1,1,8,0,0,승,155,22.5,,0.7,200.0,82.0,1001.8,24.5
2014-06-24 19:00,창원,6.24화,18:30,LG 트윈스,0,0,0,7,1,1,패,155,22.5,,0.7,200.0,82.0,1001.8,24.5
2014-06-24 19:00,인천,6.24화,18:30,SK 와이번스,13,1,6,7,0,0,승,112,23.5,,2.8,320.0,83.0,997.7,26.3
2014-06-24 19:00,인천,6.24화,18:30,KIA 타이거즈,11,1,0,6,0,0,패,112,23.5,,2.8,320.0,83.0,997.7,26.3
2014-06-24 19:00,서울,6.24화,18:30,키움 히어로즈,8,0,1,9,0,1,승,108,25.6,,2.9,270.0,57.0,995.5,24.0
2014-06-24 19:00,서울,6.24화,18:30,삼성 라이온즈,11,0,2,2,0,1,패,108,25.6,,2.9,270.0,57.0,995.5,24.0
2014-06-25 19:00,부산,6.25수,18:30,롯데 자이언츠,16,1,1,3,0,0,승,159,21.9,,3.6,200.0,91.0,1000.5,25.3
2014-06-25 19:00,부산,6.25수,18:30,한화 이글스,10,0,0,8,1,2,패,159,21.9,,3.6,200.0,91.0,1000.5,25.3
2014-06-25 19:00,창원,6.25수,18:30,NC 다이노스,5,2,0,8,0,0,승,155,24.0,,1.4,180.0,71.0,1003.7,25.0
2014-06-25 19:00,창원,6.25수,18:30,LG 트윈스,4,0,2,11,0,1,패,155,24.0,,1.4,180.0,71.0,1003.7,25.0
2014-06-25 19:00,인천,6.25수,18:30,SK 와이번스,10,2,0,9,0,2,패,112,23.5,,3.2,340.0,90.0,999.3,26.6
2014-06-25 19:00,인천,6.25수,18:30,KIA 타이거즈,11,0,2,3,2,0,승,112,23.5,,3.2,340.0,90.0,999.3,26.6
2014-06-25 19:00,서울,6.25수,18:30,키움 히어로즈,5,2,0,7,2,6,패,108,25.2,,4.1,250.0,61.0,997.3,25.0
2014-06-25 19:00,서울,6.25수,18:30,삼성 라이온즈,20,1,1,4,1,0,승,108,25.2,,4.1,250.0,61.0,997.3,25.0
2014-06-26 19:00,부산,6.26목,18:30,롯데 자이언츠,17,1,0,10,1,0,승,159,22.9,,2.4,200.0,86.0,999.1,27.1
2014-06-26 19:00,부산,6.26목,18:30,한화 이글스,16,1,1,7,2,2,패,159,22.9,,2.4,200.0,86.0,999.1,27.1
2014-06-26 19:00,창원,6.26목,18:30,NC 다이노스,4,0,1,4,2,1,패,155,24.7,,1.9,180.0,63.0,1002.3,25.6
2014-06-26 19:00,창원,6.26목,18:30,LG 트윈스,7,0,1,4,0,2,승,155,24.7,,1.9,180.0,63.0,1002.3,25.6
2014-06-26 19:00,인천,6.26목,18:30,SK 와이번스,9,0,2,5,2,2,패,112,23.8,,3.9,340.0,85.0,998.1,27.5
2014-06-26 19:00,인천,6.26목,18:30,KIA 타이거즈,12,1,0,6,1,0,승,112,23.8,,3.9,340.0,85.0,998.1,27.5
2014-06-26 19:00,서울,6.26목,18:30,키움 히어로즈,21,5,2,10,0,1,승,108,26.6,,3.7,270.0,60.0,996.0,28.4
2014-06-26 19:00,서울,6.26목,18:30,삼성 라이온즈,12,2,2,7,2,0,패,108,26.6,,3.7,270.0,60.0,996.0,28.4
