day_text,team_text,H_text,HR_text,S_text,ST_text,DU_text,ER_text,result_text,location,temp,rain,humidity
4.1일,KIA 타이거즈,9,2,0,2,1,0,패,서울,7,0,28
4.1일,LG 트윈스,10,1,0,3,0,0,승,서울,7,0,28
4.1일,NC 다이노스,7,0,1,6,0,1,패,부산,10.3,0,38
4.1일,롯데 자이언츠,10,0,0,5,1,0,승,부산,10.3,0,38
4.1일,두산 베어스,10,1,1,10,0,1,패,수원,7,0,28
4.1일,kt wiz,13,4,1,7,1,0,승,수원,7,0,28
4.1일,SK 와이번스,15,6,1,5,0,0,승,대전,10.5,0,23
4.1일,한화 이글스,4,1,0,10,0,1,패,대전,10.5,0,23
4.1일,키움 히어로즈,9,2,3,6,0,1,패,대구,12.9,0,13
4.1일,삼성 라이온즈,14,1,2,9,0,2,승,대구,12.9,0,13
4.3화,KIA 타이거즈,5,2,0,7,0,0,패,인천,6.3,0,36
4.3화,SK 와이번스,14,6,0,7,0,1,승,인천,6.3,0,36
4.3화,kt wiz,11,1,0,9,0,0,승,서울,5.5,0,31
4.3화,키움 히어로즈,6,0,0,7,1,1,패,서울,5.5,0,31
4.3화,LG 트윈스,16,2,1,11,1,1,패,서울,5.5,0,31
4.3화,두산 베어스,12,1,2,10,0,0,승,서울,5.5,0,31
4.3화,롯데 자이언츠,15,1,0,11,1,2,패,대전,5.1,0,36
4.3화,한화 이글스,11,2,2,5,0,2,승,대전,5.1,0,36
4.3화,삼성 라이온즈,11,0,0,12,1,0,패,창원,7.5,0,24
4.3화,NC 다이노스,8,1,0,8,1,2,승,창원,7.5,0,24
4.4수,KIA 타이거즈,19,3,0,4,2,0,승,인천,8,0,75
4.4수,SK 와이번스,7,1,0,11,1,1,패,인천,8,0,75
4.4수,kt wiz,5,1,0,6,0,0,패,서울,9.1,0,58
4.4수,키움 히어로즈,12,5,1,8,0,0,승,서울,9.1,0,58
4.4수,LG 트윈스,12,0,1,6,1,0,패,서울,9.1,0,58
4.4수,두산 베어스,10,2,3,4,0,0,승,서울,9.1,0,58
4.4수,롯데 자이언츠,12,2,0,8,0,1,패,대전,11.2,0,51
4.4수,한화 이글스,10,0,0,10,3,1,승,대전,11.2,0,51
4.4수,삼성 라이온즈,4,0,0,9,0,0,패,창원,14.7,0,36
4.4수,NC 다이노스,9,2,1,8,1,1,승,창원,14.7,0,36
4.5목,kt wiz,6,1,0,8,0,0,패,서울,8.4,0,21
4.5목,키움 히어로즈,7,1,0,9,0,0,승,서울,8.4,0,21
4.5목,삼성 라이온즈,13,0,1,5,2,1,승,창원,14,0,13
4.5목,NC 다이노스,7,1,1,11,0,1,패,창원,14,0,13
4.6금,LG 트윈스,14,5,0,4,0,1,승,부산,12.9,0,22
4.6금,롯데 자이언츠,9,1,0,12,2,0,패,부산,12.9,0,22
4.6금,키움 히어로즈,13,1,1,13,0,1,패,광주,10,0,25
4.6금,KIA 타이거즈,16,1,0,9,0,1,승,광주,10,0,25
4.7토,한화 이글스,8,0,1,10,1,1,패,수원,10.6,0,33
4.7토,kt wiz,10,0,1,9,2,1,승,수원,10.6,0,33
4.7토,LG 트윈스,9,1,0,11,3,0,패,부산,10.7,0,41
4.7토,롯데 자이언츠,13,2,0,5,0,0,승,부산,10.7,0,41
4.7토,NC 다이노스,8,1,1,11,0,1,패,서울,10.2,0,23
4.7토,두산 베어스,7,1,2,7,0,1,승,서울,10.2,0,23
4.7토,삼성 라이온즈,9,0,1,12,0,1,패,인천,8.3,0,33
4.7토,SK 와이번스,7,2,1,12,1,3,승,인천,8.3,0,33
4.7토,키움 히어로즈,10,0,0,6,1,1,패,광주,14.9,0,24
4.7토,KIA 타이거즈,9,1,0,6,2,0,승,광주,14.9,0,24
4.8일,한화 이글스,14,1,2,12,1,0,승,수원,14.7,0,54
4.8일,kt wiz,10,2,1,6,0,2,패,수원,14.7,0,54
4.8일,LG 트윈스,7,0,0,6,1,4,승,부산,17.5,0,32
4.8일,롯데 자이언츠,7,1,1,9,1,1,패,부산,17.5,0,32
4.8일,NC 다이노스,13,1,1,11,1,2,패,서울,13.7,0,50
4.8일,두산 베어스,14,0,1,9,0,0,승,서울,13.7,0,50
4.8일,삼성 라이온즈,11,3,1,6,1,0,승,인천,10.6,0,68
4.8일,SK 와이번스,10,0,0,4,1,2,패,인천,10.6,0,68
4.8일,키움 히어로즈,13,1,0,6,0,0,패,광주,18,0,38
4.8일,KIA 타이거즈,9,2,0,7,1,0,승,광주,18,0,38
4.10화,KIA 타이거즈,8,0,0,4,2,0,패,대전,14.4,0,70
4.10화,한화 이글스,7,2,1,8,0,0,승,대전,14.4,0,70
4.10화,kt wiz,8,2,1,7,1,1,승,창원,15.7,0,66
4.10화,NC 다이노스,5,1,2,10,0,1,패,창원,15.7,0,66
4.10화,두산 베어스,12,1,1,7,1,0,승,대구,17.2,0,50
4.10화,삼성 라이온즈,4,1,0,11,0,4,패,대구,17.2,0,50
4.10화,SK 와이번스,12,1,1,9,1,2,승,서울,12.8,0.5,88
4.10화,LG 트윈스,6,0,1,13,1,1,패,서울,12.8,0.5,88
4.10화,키움 히어로즈,6,1,1,11,0,1,패,부산,15.1,0,76
4.10화,롯데 자이언츠,11,2,0,5,0,0,승,부산,15.1,0,76
4.11수,KIA 타이거즈,7,1,1,10,1,1,패,대전,10.5,0,23
4.11수,한화 이글스,11,0,2,3,0,1,승,대전,10.5,0,23
4.11수,kt wiz,21,2,4,7,2,0,승,창원,19.5,0,55
4.11수,NC 다이노스,7,3,1,10,1,3,패,창원,19.5,0,55
4.11수,두산 베어스,10,1,2,10,1,0,승,대구,18.2,0,48
4.11수,삼성 라이온즈,14,2,0,8,0,1,패,대구,18.2,0,48
4.11수,SK 와이번스,3,0,0,6,3,0,패,서울,15.9,0,52
4.11수,LG 트윈스,7,2,0,5,2,0,승,서울,15.9,0,52
4.11수,키움 히어로즈,2,0,0,11,0,0,패,부산,14.8,0,79
4.11수,롯데 자이언츠,17,0,1,7,1,0,승,부산,14.8,0,79
4.12목,KIA 타이거즈,7,2,1,11,0,1,패,대전,13.9,0,29
4.12목,한화 이글스,17,2,0,7,1,0,승,대전,13.9,0,29
4.12목,kt wiz,13,4,2,7,0,3,승,창원,16.4,0,44
4.12목,NC 다이노스,6,1,0,8,2,1,패,창원,16.4,0,44
4.12목,두산 베어스,17,6,0,6,1,0,승,대구,18,0,24
4.12목,삼성 라이온즈,7,0,0,5,1,0,패,대구,18,0,24
4.12목,SK 와이번스,7,0,2,10,1,2,패,서울,10.3,0,35
4.12목,LG 트윈스,9,0,1,7,1,1,승,서울,10.3,0,35
4.12목,키움 히어로즈,9,1,0,12,0,0,승,부산,17.6,0,38
4.12목,롯데 자이언츠,9,0,0,9,0,0,패,부산,17.6,0,38
4.13금,kt wiz,5,1,1,6,0,1,패,서울,11.6,0,50
4.13금,LG 트윈스,3,1,0,6,0,0,승,서울,11.6,0,50
4.13금,롯데 자이언츠,11,1,1,11,0,3,승,광주,12,0,74
4.13금,KIA 타이거즈,4,1,2,10,0,0,패,광주,12,0,74
4.13금,NC 다이노스,7,0,3,11,0,0,패,인천,9.5,0,69
4.13금,SK 와이번스,10,1,1,7,1,2,승,인천,9.5,0,69
4.13금,두산 베어스,12,0,0,4,2,0,승,서울,11.6,0,50
4.13금,키움 히어로즈,2,0,0,10,0,1,패,서울,11.6,0,50
4.13금,삼성 라이온즈,11,0,1,8,0,1,승,대전,11.6,0,67
4.13금,한화 이글스,5,0,0,6,0,3,패,대전,11.6,0,67
4.14토,kt wiz,6,0,0,9,2,2,패,서울,14.9,0,46
4.14토,LG 트윈스,13,2,0,9,1,0,승,서울,14.9,0,46
4.14토,NC 다이노스,3,0,0,10,1,0,패,인천,11,0,77
4.14토,SK 와이번스,12,3,0,10,0,0,승,인천,11,0,77
4.14토,두산 베어스,9,2,0,7,0,0,패,서울,14.9,0,46
4.14토,키움 히어로즈,10,2,0,7,0,0,승,서울,14.9,0,46
4.14토,삼성 라이온즈,6,1,1,9,0,1,패,대전,19.5,0,27
4.14토,한화 이글스,17,4,0,7,0,0,승,대전,19.5,0,27
4.15일,kt wiz,13,0,0,3,2,1,패,서울,18,0,35
4.15일,LG 트윈스,16,1,0,5,3,0,승,서울,18,0,35
4.15일,NC 다이노스,12,0,0,7,2,0,패,인천,13.8,0,52
4.15일,SK 와이번스,12,0,0,3,1,0,승,인천,13.8,0,52
4.15일,두산 베어스,8,0,1,8,0,0,승,서울,18,0,35
4.15일,키움 히어로즈,4,0,0,12,0,0,패,서울,18,0,35
4.15일,삼성 라이온즈,11,1,0,2,2,1,패,대전,22.7,0,24
4.15일,한화 이글스,10,0,1,4,1,0,승,대전,22.7,0,24
4.17화,한화 이글스,12,2,0,9,0,0,승,서울,18.3,0,25
4.17화,두산 베어스,7,0,0,9,1,0,패,서울,18.3,0,25
4.17화,LG 트윈스,8,1,1,9,0,1,패,광주,18.6,0,30
4.17화,KIA 타이거즈,11,0,2,6,1,2,승,광주,18.6,0,30
4.17화,NC 다이노스,9,1,0,9,2,0,승,서울,18.3,0,25
4.17화,키움 히어로즈,8,0,0,11,0,0,패,서울,18.3,0,25
4.17화,SK 와이번스,17,4,5,12,1,1,승,수원,17.7,0,33
4.17화,kt wiz,11,0,0,6,0,1,패,수원,17.7,0,33
4.17화,삼성 라이온즈,13,1,3,11,1,2,승,부산,14.5,0,53
4.17화,롯데 자이언츠,11,2,0,9,1,2,패,부산,14.5,0,53
4.18수,한화 이글스,13,1,1,12,1,1,패,서울,19.6,0,23
4.18수,두산 베어스,7,0,1,12,0,0,승,서울,19.6,0,23
4.18수,LG 트윈스,10,0,1,6,1,0,패,광주,20.4,0,26
4.18수,KIA 타이거즈,8,0,1,4,0,1,승,광주,20.4,0,26
4.18수,NC 다이노스,2,0,0,8,0,0,승,서울,19.6,0,23
4.18수,키움 히어로즈,2,0,0,9,0,0,패,서울,19.6,0,23
4.18수,SK 와이번스,13,4,0,6,2,0,승,수원,20.9,0,32
4.18수,kt wiz,9,0,0,7,4,1,패,수원,20.9,0,32
4.18수,삼성 라이온즈,15,3,1,17,2,0,패,부산,15.2,0,35
4.18수,롯데 자이언츠,13,4,0,12,1,1,승,부산,15.2,0,35
4.19목,한화 이글스,7,0,1,10,0,0,패,서울,19.2,0,28
4.19목,두산 베어스,11,0,0,8,0,0,승,서울,19.2,0,28
4.19목,LG 트윈스,8,1,0,7,0,0,패,광주,12.3,1,89
4.19목,KIA 타이거즈,12,2,0,3,0,1,승,광주,12.3,1,89
4.19목,NC 다이노스,6,1,1,9,3,1,패,서울,19.2,0,28
4.19목,키움 히어로즈,11,1,1,10,1,0,승,서울,19.2,0,28
4.19목,SK 와이번스,7,2,1,12,0,0,승,수원,16.7,0,49
4.19목,kt wiz,13,2,3,8,0,0,패,수원,16.7,0,49
4.19목,삼성 라이온즈,13,0,2,6,4,0,승,부산,14.8,0,70
4.19목,롯데 자이언츠,8,0,0,7,1,3,패,부산,14.8,0,70
4.20금,KIA 타이거즈,7,1,0,5,3,0,패,서울,22.3,0,32
4.20금,두산 베어스,10,1,1,8,1,1,승,서울,22.3,0,32
4.20금,kt wiz,12,1,1,4,0,0,승,대구,15.1,0,53
4.20금,삼성 라이온즈,11,2,0,6,2,1,패,대구,15.1,0,53
4.20금,LG 트윈스,14,3,0,6,1,2,승,창원,16.9,0,61
4.20금,NC 다이노스,8,1,0,3,2,0,패,창원,16.9,0,61
4.20금,SK 와이번스,7,1,1,11,0,0,패,부산,14.6,0,64
4.20금,롯데 자이언츠,12,2,0,8,2,0,승,부산,14.6,0,64
4.20금,키움 히어로즈,13,2,0,7,2,0,승,대전,19.5,0,45
4.20금,한화 이글스,8,0,0,5,0,1,패,대전,19.5,0,45
4.21토,KIA 타이거즈,9,1,0,6,2,0,패,서울,9.7,6,90
4.21토,두산 베어스,13,2,0,7,0,1,승,서울,9.7,6,90
4.21토,kt wiz,7,0,2,7,1,0,패,대구,14,1.5,89
4.21토,삼성 라이온즈,9,1,1,4,2,1,승,대구,14,1.5,89
4.21토,LG 트윈스,12,1,0,11,0,1,승,창원,15.4,5.5,87
4.21토,NC 다이노스,5,2,1,10,0,0,패,창원,15.4,5.5,87
4.21토,SK 와이번스,9,1,0,8,0,0,패,부산,15,7,92
4.21토,롯데 자이언츠,8,2,0,10,1,1,승,부산,15,7,92
4.21토,키움 히어로즈,9,0,1,8,1,0,승,대전,13.5,0.5,86
4.21토,한화 이글스,8,1,1,4,2,0,패,대전,13.5,0.5,86
4.22일,KIA 타이거즈,22,3,0,4,2,2,승,서울,8.1,0,92
4.22일,두산 베어스,10,0,0,7,0,2,패,서울,8.1,0,92
4.22일,kt wiz,11,2,1,12,0,2,승,대구,19,0,38
4.22일,삼성 라이온즈,8,0,3,8,1,1,패,대구,19,0,38
4.22일,LG 트윈스,9,3,1,6,2,0,승,창원,17.5,0,58
4.22일,NC 다이노스,13,1,0,4,1,1,패,창원,17.5,0,58
4.22일,SK 와이번스,13,2,0,7,3,0,승,부산,16.6,0,65
4.22일,롯데 자이언츠,9,0,2,9,1,0,패,부산,16.6,0,65
4.22일,키움 히어로즈,15,2,0,7,0,0,승,대전,10.6,0,78
4.22일,한화 이글스,5,0,1,8,2,1,패,대전,10.6,0,78
4.24화,롯데 자이언츠,17,4,0,6,2,2,승,수원,25.8,0,45
4.24화,kt wiz,10,2,0,13,0,1,패,수원,25.8,0,45
4.24화,NC 다이노스,5,0,0,9,1,1,패,대구,28,0,20
4.24화,삼성 라이온즈,7,1,2,7,1,0,승,대구,28,0,20
4.24화,두산 베어스,11,3,1,10,1,0,승,인천,20.9,0,65
4.24화,SK 와이번스,13,1,3,7,0,1,패,인천,20.9,0,65
4.24화,키움 히어로즈,7,0,0,4,3,1,패,서울,25.9,0,33
4.24화,LG 트윈스,10,2,0,3,2,2,승,서울,25.9,0,33
4.25수,한화 이글스,6,1,0,7,0,1,승,광주,16.2,0,94
4.25수,KIA 타이거즈,7,0,0,8,0,1,패,광주,16.2,0,94
4.25수,롯데 자이언츠,16,1,1,4,1,0,승,수원,14.1,1,95
4.25수,kt wiz,12,1,0,8,0,1,패,수원,14.1,1,95
4.25수,NC 다이노스,13,1,0,7,1,0,승,대구,14,0,89
4.25수,삼성 라이온즈,9,0,0,6,0,0,패,대구,14,0,89
4.25수,두산 베어스,12,2,1,8,0,2,패,인천,14.5,0.5,91
4.25수,SK 와이번스,12,3,0,9,1,1,승,인천,14.5,0.5,91
4.25수,키움 히어로즈,6,0,0,6,1,1,패,서울,13.4,0.5,90
4.25수,LG 트윈스,9,0,0,7,1,0,승,서울,13.4,0.5,90
4.26목,한화 이글스,7,0,0,9,0,1,승,광주,16.1,0,28
4.26목,KIA 타이거즈,10,0,0,1,2,1,패,광주,16.1,0,28
4.26목,롯데 자이언츠,4,1,0,9,1,1,패,수원,11.8,0,56
4.26목,kt wiz,7,0,0,7,1,0,승,수원,11.8,0,56
4.26목,NC 다이노스,9,0,2,5,0,0,승,대구,18.4,0,16
4.26목,삼성 라이온즈,8,0,1,8,0,1,패,대구,18.4,0,16
4.26목,두산 베어스,10,0,2,9,1,0,패,인천,11.8,0,56
4.26목,SK 와이번스,8,2,0,8,0,0,승,인천,11.8,0,56
4.26목,키움 히어로즈,3,0,0,7,3,0,패,서울,14.3,0,34
4.26목,LG 트윈스,17,1,0,7,0,1,승,서울,14.3,0,34
4.27금,한화 이글스,12,1,0,6,1,1,패,부산,18.5,0,31
4.27금,롯데 자이언츠,9,0,0,8,0,0,승,부산,18.5,0,31
4.27금,KIA 타이거즈,15,1,1,6,3,0,승,수원,19.5,0,24
4.27금,kt wiz,6,2,1,7,0,0,패,수원,19.5,0,24
4.27금,두산 베어스,9,1,1,11,1,0,승,창원,18.4,0,30
4.27금,NC 다이노스,6,0,1,10,0,1,패,창원,18.4,0,30
4.27금,SK 와이번스,10,3,1,6,1,0,승,서울,19.2,0,16
4.27금,키움 히어로즈,10,0,0,9,0,0,패,서울,19.2,0,16
4.27금,삼성 라이온즈,7,0,0,5,1,0,패,서울,19.2,0,16
4.27금,LG 트윈스,15,1,3,7,0,1,승,서울,19.2,0,16
4.28토,한화 이글스,6,0,2,9,0,2,승,부산,20.7,0,57
4.28토,롯데 자이언츠,9,1,0,7,1,0,패,부산,20.7,0,57
4.28토,KIA 타이거즈,10,1,0,4,1,0,패,수원,20.2,0,52
4.28토,kt wiz,13,2,1,8,0,1,승,수원,20.2,0,52
4.28토,두산 베어스,7,0,0,5,1,0,패,창원,19.5,0,50
4.28토,NC 다이노스,10,0,0,4,0,1,승,창원,19.5,0,50
4.28토,SK 와이번스,11,0,1,11,1,3,승,서울,18.4,0,51
4.28토,키움 히어로즈,8,0,2,6,0,3,패,서울,18.4,0,51
4.28토,삼성 라이온즈,8,1,0,8,1,1,패,서울,18.4,0,51
4.28토,LG 트윈스,9,0,2,8,2,1,승,서울,18.4,0,51
4.29일,한화 이글스,12,1,0,7,1,1,패,부산,17.4,0,76
4.29일,롯데 자이언츠,7,1,0,7,0,1,승,부산,17.4,0,76
4.29일,KIA 타이거즈,7,0,0,9,0,1,패,수원,22.3,0,62
4.29일,kt wiz,9,3,0,6,1,0,승,수원,22.3,0,62
4.29일,두산 베어스,12,3,0,3,2,0,승,창원,18,0,76
4.29일,NC 다이노스,6,0,0,3,1,2,패,창원,18,0,76
4.29일,SK 와이번스,10,1,1,7,1,1,패,서울,23.6,0,47
4.29일,키움 히어로즈,17,0,0,8,1,2,승,서울,23.6,0,47
4.29일,삼성 라이온즈,18,2,0,11,1,1,승,서울,23.6,0,47
4.29일,LG 트윈스,15,1,1,8,2,1,패,서울,23.6,0,47
5.1화,KIA 타이거즈,7,0,1,5,2,0,패,부산,19.5,0,63
5.1화,롯데 자이언츠,13,0,0,5,1,1,승,부산,19.5,0,63
5.1화,kt wiz,7,1,0,6,0,0,패,서울,21.6,0,67
5.1화,두산 베어스,9,2,0,8,0,1,승,서울,21.6,0,67
5.1화,LG 트윈스,9,1,0,7,2,1,패,대전,24.5,0,61
5.1화,한화 이글스,11,3,0,6,1,2,승,대전,24.5,0,61
5.1화,SK 와이번스,17,2,1,4,0,0,승,대구,22.5,0,60
5.1화,삼성 라이온즈,8,1,0,10,1,0,패,대구,22.5,0,60
5.1화,키움 히어로즈,17,3,1,9,0,1,승,창원,20.1,0,71
5.1화,NC 다이노스,9,1,0,9,1,0,패,창원,20.1,0,71
5.2수,KIA 타이거즈,17,1,2,7,0,1,승,부산,14.3,0,96
5.2수,롯데 자이언츠,12,2,0,7,2,6,패,부산,14.3,0,96
5.2수,LG 트윈스,7,1,0,7,0,1,패,대전,16.3,0,78
5.2수,한화 이글스,9,1,1,11,0,0,승,대전,16.3,0,78
5.2수,SK 와이번스,14,2,1,11,0,0,승,대구,14.7,0,90
5.2수,삼성 라이온즈,11,1,0,11,0,0,패,대구,14.7,0,90
5.2수,키움 히어로즈,14,1,0,6,0,2,패,창원,14.5,0,97
5.2수,NC 다이노스,17,6,0,3,1,0,승,창원,14.5,0,97
5.3목,KIA 타이거즈,9,1,1,9,2,3,패,부산,14.9,0,47
5.3목,롯데 자이언츠,10,1,1,7,1,1,승,부산,14.9,0,47
5.3목,kt wiz,8,0,0,10,1,0,승,서울,13.4,0,49
5.3목,두산 베어스,12,2,0,9,1,0,패,서울,13.4,0,49
5.3목,LG 트윈스,10,2,1,8,0,1,패,대전,13.2,0,57
5.3목,한화 이글스,11,1,0,3,2,0,승,대전,13.2,0,57
5.3목,SK 와이번스,5,1,0,13,0,1,패,대구,16.7,0,26
5.3목,삼성 라이온즈,9,1,2,5,2,0,승,대구,16.7,0,26
5.3목,키움 히어로즈,14,1,2,10,0,0,승,창원,14.5,0,43
5.3목,NC 다이노스,13,1,0,8,1,0,패,창원,14.5,0,43
5.4금,한화 이글스,13,2,1,3,3,1,승,대구,21.2,0,13
5.4금,삼성 라이온즈,11,1,1,5,2,1,패,대구,21.2,0,13
5.4금,롯데 자이언츠,9,1,1,7,2,2,패,인천,14.5,0,58
5.4금,SK 와이번스,10,0,0,5,0,0,승,인천,14.5,0,58
5.4금,NC 다이노스,14,3,3,10,0,1,승,광주,18.6,0,21
5.4금,KIA 타이거즈,11,1,2,5,0,0,패,광주,18.6,0,21
5.4금,두산 베어스,14,2,0,5,0,0,승,서울,17.1,0,35
5.4금,LG 트윈스,12,0,0,7,0,0,패,서울,17.1,0,35
5.4금,키움 히어로즈,15,4,1,7,0,0,승,수원,15.7,0,45
5.4금,kt wiz,9,1,0,11,2,0,패,수원,15.7,0,45
5.5토,한화 이글스,9,0,0,9,0,0,패,대구,25.3,0,23
5.5토,삼성 라이온즈,10,2,1,7,0,0,승,대구,25.3,0,23
5.5토,롯데 자이언츠,8,0,2,3,2,0,승,인천,18.8,0,59
5.5토,SK 와이번스,5,0,0,14,0,0,패,인천,18.8,0,59
5.5토,NC 다이노스,8,1,0,5,0,1,패,광주,22,0,47
5.5토,KIA 타이거즈,18,1,0,6,0,0,승,광주,22,0,47
5.5토,두산 베어스,11,1,1,6,0,0,승,서울,22.5,0,31
5.5토,LG 트윈스,5,0,0,7,2,0,패,서울,22.5,0,31
5.5토,키움 히어로즈,15,1,0,8,1,0,승,수원,21.3,0,46
5.5토,kt wiz,8,0,0,10,3,2,패,수원,21.3,0,46
5.6일,NC 다이노스,6,2,0,10,0,0,패,광주,17.6,0,99
5.6일,KIA 타이거즈,19,2,2,2,3,0,승,광주,17.6,0,99
5.6일,두산 베어스,20,2,0,6,0,0,승,서울,20.2,0,66
5.6일,LG 트윈스,7,2,0,11,0,1,패,서울,20.2,0,66
5.8화,한화 이글스,15,2,0,8,1,1,승,서울,20.7,0,40
5.8화,키움 히어로즈,15,1,4,14,0,2,패,서울,20.7,0,40
5.8화,롯데 자이언츠,11,0,0,8,1,0,승,서울,20.7,0,40
5.8화,LG 트윈스,7,0,1,10,0,2,패,서울,20.7,0,40
5.8화,두산 베어스,6,0,0,8,2,0,패,광주,21.7,0,50
5.8화,KIA 타이거즈,13,3,1,4,1,0,승,광주,21.7,0,50
5.8화,SK 와이번스,6,0,1,11,1,0,패,창원,15.5,0,63
5.8화,NC 다이노스,9,2,0,8,0,0,승,창원,15.5,0,63
5.8화,삼성 라이온즈,14,1,4,6,2,0,승,수원,20.6,0,46
5.8화,kt wiz,7,0,0,10,0,1,패,수원,20.6,0,46
5.9수,한화 이글스,7,2,0,5,0,0,승,서울,20.6,0,41
5.9수,키움 히어로즈,8,0,0,9,0,0,패,서울,20.6,0,41
5.9수,롯데 자이언츠,11,0,0,8,0,0,패,서울,20.6,0,41
5.9수,LG 트윈스,5,0,0,7,0,0,승,서울,20.6,0,41
5.9수,두산 베어스,16,0,0,5,0,0,승,광주,19.7,0,67
5.9수,KIA 타이거즈,8,0,0,7,2,1,패,광주,19.7,0,67
5.9수,SK 와이번스,10,0,0,6,1,2,승,창원,14.7,0,72
5.9수,NC 다이노스,7,1,0,9,0,0,패,창원,14.7,0,72
5.9수,삼성 라이온즈,17,1,1,4,1,1,승,수원,18.8,0,49
5.9수,kt wiz,13,0,0,10,0,0,패,수원,18.8,0,49
5.10목,한화 이글스,10,0,0,8,1,0,승,서울,18,0,61
5.10목,키움 히어로즈,9,1,1,8,1,3,패,서울,18,0,61
5.10목,롯데 자이언츠,7,1,1,5,1,1,승,서울,18,0,61
5.10목,LG 트윈스,8,0,0,8,0,0,패,서울,18,0,61
5.10목,두산 베어스,17,1,1,8,0,0,패,광주,21.4,0,58
5.10목,KIA 타이거즈,13,1,1,7,1,0,승,광주,21.4,0,58
5.10목,SK 와이번스,11,3,0,6,0,1,승,창원,17.7,0,74
5.10목,NC 다이노스,5,0,0,10,0,0,패,창원,17.7,0,74
5.10목,삼성 라이온즈,11,0,0,3,0,2,패,수원,16.6,0,70
5.10목,kt wiz,10,0,1,8,2,0,승,수원,16.6,0,70
5.11금,KIA 타이거즈,7,1,0,7,1,2,패,대구,25.1,0,26
5.11금,삼성 라이온즈,13,3,0,1,1,0,승,대구,25.1,0,26
5.11금,kt wiz,6,1,1,9,2,1,패,부산,17.5,0,53
5.11금,롯데 자이언츠,10,1,0,8,0,1,승,부산,17.5,0,53
5.11금,LG 트윈스,17,2,0,3,1,1,승,인천,15.6,0,76
5.11금,SK 와이번스,16,2,0,7,1,1,패,인천,15.6,0,76
5.11금,NC 다이노스,7,2,0,9,0,1,승,대전,21.7,0,31
5.11금,한화 이글스,9,1,0,9,0,0,패,대전,21.7,0,31
5.11금,키움 히어로즈,11,1,1,6,0,1,승,서울,17.9,0,37
5.11금,두산 베어스,10,1,0,10,1,2,패,서울,17.9,0,37
5.13일,KIA 타이거즈,11,3,2,10,1,2,승,대구,24.5,0,42
5.13일,삼성 라이온즈,11,0,1,6,0,0,패,대구,24.5,0,42
5.13일,kt wiz,4,1,0,10,2,0,패,부산,20.7,0,78
5.13일,롯데 자이언츠,11,0,0,9,1,0,승,부산,20.7,0,78
5.13일,LG 트윈스,5,0,2,8,0,0,패,인천,14.2,0,84
5.13일,SK 와이번스,15,2,0,5,0,0,승,인천,14.2,0,84
5.13일,NC 다이노스,5,0,0,10,0,2,패,대전,21.2,0,69
5.13일,한화 이글스,11,0,1,8,1,0,승,대전,21.2,0,69
5.13일,키움 히어로즈,6,2,1,10,0,0,승,서울,19,0,66
5.13일,두산 베어스,5,0,0,6,2,0,패,서울,19,0,66
5.15화,KIA 타이거즈,4,0,0,9,1,0,승,서울,27.5,0,47
5.15화,키움 히어로즈,7,1,0,11,2,0,패,서울,27.5,0,47
5.15화,kt wiz,8,1,1,12,1,0,승,대전,27.2,0,61
5.15화,한화 이글스,8,0,0,7,2,0,패,대전,27.2,0,61
5.15화,LG 트윈스,13,0,1,8,1,0,패,대구,29.7,0,32
5.15화,삼성 라이온즈,9,1,0,5,0,1,승,대구,29.7,0,32
5.15화,롯데 자이언츠,10,0,0,9,2,1,승,창원,22.7,0,74
5.15화,NC 다이노스,11,0,3,10,1,1,패,창원,22.7,0,74
5.15화,SK 와이번스,7,1,0,9,1,0,패,서울,27.5,0,47
5.15화,두산 베어스,12,2,0,9,0,0,승,서울,27.5,0,47
5.16수,KIA 타이거즈,13,0,0,8,1,0,패,서울,21.9,0,97
5.16수,키움 히어로즈,9,1,1,6,0,0,승,서울,21.9,0,97
5.16수,kt wiz,9,1,0,8,2,1,패,대전,26.5,0,79
5.16수,한화 이글스,4,1,0,7,0,1,승,대전,26.5,0,79
5.16수,LG 트윈스,16,0,1,5,1,1,승,대구,26.5,0,69
5.16수,삼성 라이온즈,11,0,1,7,0,2,패,대구,26.5,0,69
5.16수,SK 와이번스,6,2,0,10,1,1,패,서울,21.9,0,97
5.16수,두산 베어스,8,1,0,9,0,0,승,서울,21.9,0,97
5.17목,KIA 타이거즈,6,1,0,8,1,0,패,서울,22.6,1.5,97
5.17목,키움 히어로즈,12,3,1,7,1,0,승,서울,22.6,1.5,97
5.17목,kt wiz,11,2,0,6,0,2,패,대전,26.2,0,84
5.17목,한화 이글스,10,0,0,5,0,0,승,대전,26.2,0,84
5.17목,LG 트윈스,16,2,0,6,2,0,승,대구,26.6,0,66
5.17목,삼성 라이온즈,5,2,3,8,1,0,패,대구,26.6,0,66
5.17목,롯데 자이언츠,11,0,0,10,2,0,승,창원,21.8,0.2,98
5.17목,NC 다이노스,6,0,0,12,1,1,패,창원,21.8,0.2,98
5.18금,한화 이글스,10,1,0,4,4,1,승,서울,17.5,0,79
5.18금,LG 트윈스,9,0,2,11,0,1,패,서울,17.5,0,79
5.18금,NC 다이노스,11,0,0,2,1,1,승,수원,17.2,0,89
5.18금,kt wiz,4,0,0,6,1,1,패,수원,17.2,0,89
5.18금,두산 베어스,10,0,1,6,0,0,승,부산,13.9,0,90
