지점,location,day_text,기온(°C),강수량(mm),풍속(m/s),풍향(16방위),습도(%),현지기압(hPa),지면온도(°C)
156,광주,2017-08-16 2:00,24.6,,1.5,230,99,995.7,24.2
156,광주,2017-08-16 3:00,24.6,,1.7,200,99,995.7,24.2
156,광주,2017-08-16 4:00,24.5,,1.2,230,99,995.8,24.2
156,광주,2017-08-16 5:00,24.3,0.1,1.5,200,99,996,23.9
156,광주,2017-08-16 6:00,24.5,,0.7,180,99,996.3,23.8
156,광주,2017-08-16 7:00,24.7,,1.2,180,99,996.7,24.8
156,광주,2017-08-16 8:00,25.4,,1.3,230,99,996.9,27.5
156,광주,2017-08-16 9:00,26.1,,1.4,230,98,997.1,29.8
156,광주,2017-08-16 10:00,26.7,,2.4,230,93,997.4,32.3
156,광주,2017-08-16 11:00,27.1,,3,230,89,997.6,33.1
156,광주,2017-08-16 12:00,28,,3.1,230,80,997.7,35.8
156,광주,2017-08-16 13:00,27.9,,2.1,250,81,997.4,33
156,광주,2017-08-16 14:00,29.6,,2.1,230,72,996.9,39.3
156,광주,2017-08-16 15:00,29.4,,1.4,230,76,996.5,36.4
156,광주,2017-08-16 16:00,29.2,,2.8,250,73,996.6,34.3
156,광주,2017-08-16 17:00,29.7,,1.3,270,72,996.5,34.7
156,광주,2017-08-16 18:00,28.9,,1.8,270,70,996.2,30.9
156,광주,2017-08-16 19:00,27.4,,0.6,270,81,996.2,26.9
156,광주,2017-08-16 20:00,26.8,,2.8,250,85,997.5,25.3
156,광주,2017-08-16 21:00,26.2,,2.1,250,91,998.5,24.4
156,광주,2017-08-16 22:00,25.5,,1.6,250,95,998.7,24.1
156,광주,2017-08-16 23:00,25.3,,1.2,250,97,998.7,23.9
156,광주,2017-08-17 0:00,24.8,,2,230,98,998.9,23.4
156,광주,2017-08-17 1:00,24.5,,1.7,230,98,998.7,23.7
156,광주,2017-08-17 2:00,24.3,,1,180,98,998.5,23.3
156,광주,2017-08-17 3:00,24.1,,0.8,200,99,998.6,23.3
156,광주,2017-08-17 4:00,24.2,,1.3,200,99,998.7,23.7
156,광주,2017-08-17 5:00,24.2,,1.1,180,99,999.1,23.4
156,광주,2017-08-17 6:00,24.3,,1.2,250,99,999.4,23.5
156,광주,2017-08-17 7:00,24.5,,0.2,0,98,999.4,24.2
156,광주,2017-08-17 8:00,24.9,0,0.4,0,97,999.2,26.1
156,광주,2017-08-17 9:00,25.7,,0.5,270,96,999.7,28.1
156,광주,2017-08-17 10:00,26.2,,1.2,270,93,1000.3,29.2
156,광주,2017-08-17 11:00,28,,1.4,180,82,1000.4,39.4
156,광주,2017-08-17 12:00,28.7,,1.1,250,77,1000,42.1
156,광주,2017-08-17 13:00,29.8,,1.3,250,71,999.7,42.1
156,광주,2017-08-17 14:00,30.1,,1.2,340,68,999.3,42
156,광주,2017-08-17 15:00,29.4,,1.8,340,69,998.9,35.3
156,광주,2017-08-17 16:00,29,,2,340,68,999.1,33.2
156,광주,2017-08-17 17:00,29.6,,1.7,340,65,999.4,35
156,광주,2017-08-17 18:00,28.7,,1.1,340,71,999.7,30.4
156,광주,2017-08-17 19:00,27.5,,1.3,320,76,999.9,26.9
156,광주,2017-08-17 20:00,26.6,,1.2,270,80,1000.6,24.7
156,광주,2017-08-17 21:00,25.8,,1.1,290,87,1001.2,23.8
156,광주,2017-08-17 22:00,25.2,,0.7,290,90,1001.4,23.2
156,광주,2017-08-17 23:00,25,,0.4,0,92,1001.6,22.7
156,광주,2017-08-18 0:00,24.3,,0.7,20,96,1001.7,22.4
156,광주,2017-08-18 1:00,24.1,,0.8,90,97,1001.8,22.1
156,광주,2017-08-18 2:00,23.6,,0,0,98,1001.8,21.7
156,광주,2017-08-18 3:00,23.3,,0.5,290,99,1002.3,21.5
156,광주,2017-08-18 4:00,22.8,,0,0,99,1002.2,21.2
156,광주,2017-08-18 5:00,22.6,,0.9,110,99,1002.2,21
156,광주,2017-08-18 6:00,22.5,,0.1,0,99,1002.7,21
156,광주,2017-08-18 7:00,23.2,,0.1,0,99,1003.2,22.5
156,광주,2017-08-18 8:00,24.4,,0.6,270,97,1003.4,26.6
156,광주,2017-08-18 9:00,24.7,,0.7,200,95,1003.7,29
156,광주,2017-08-18 10:00,26.9,,1.2,320,84,1004.2,34.4
156,광주,2017-08-18 11:00,28,,0.8,230,76,1004,39.9
156,광주,2017-08-18 12:00,29.2,,1.3,270,71,1003.4,40.3
156,광주,2017-08-18 13:00,29.4,,0.5,70,67,1002.7,38
156,광주,2017-08-18 14:00,30.1,,0.9,320,66,1002.5,36.3
156,광주,2017-08-18 15:00,26.7,2.1,2.1,320,88,1002.3,28.4
156,광주,2017-08-18 16:00,28.8,2.6,0.8,70,90,1002.3,36.1
156,광주,2017-08-18 17:00,30,,0.7,340,71,1002.2,33.8
156,광주,2017-08-18 18:00,28.4,,1.1,20,83,1002.2,29.9
156,광주,2017-08-18 19:00,28.3,,0.9,320,80,1002.3,27.8
156,광주,2017-08-18 20:00,27.4,,0.7,320,83,1003.1,26.2
156,광주,2017-08-18 21:00,26.7,,0.6,270,88,1003.6,25.2
156,광주,2017-08-18 22:00,26.3,,0.7,230,90,1003.9,24.4
156,광주,2017-08-18 23:00,25.2,,0.9,140,98,1004.2,24
156,광주,2017-08-19 0:00,25.3,,0.8,180,97,1004.1,23.6
156,광주,2017-08-19 1:00,24.9,,0.5,250,97,1004.3,23.2
156,광주,2017-08-19 2:00,24,,0.1,0,99,1004.1,22.9
156,광주,2017-08-19 3:00,24.1,,0.4,0,99,1003.6,22.6
156,광주,2017-08-19 4:00,23.7,,0.7,90,99,1003.1,22.3
156,광주,2017-08-19 5:00,23.5,,0,0,99,1003.4,22.1
156,광주,2017-08-19 6:00,23.3,,0.8,90,99,1003.7,22.3
156,광주,2017-08-19 7:00,23.9,,0.8,70,99,1004.2,23.6
156,광주,2017-08-19 8:00,25.2,,0.6,20,97,1004.1,27.9
156,광주,2017-08-19 9:00,27.3,,0.6,20,89,1004.1,33.2
156,광주,2017-08-19 10:00,28.7,,0.4,0,84,1004.4,34.9
156,광주,2017-08-19 11:00,29,,1.4,180,78,1004.3,33.6
156,광주,2017-08-19 12:00,28.7,,2.3,180,79,1004.1,31
156,광주,2017-08-19 13:00,28.7,0,1.7,160,80,1003.5,33.5
156,광주,2017-08-19 14:00,29.2,0,2.2,180,72,1003.3,33.2
156,광주,2017-08-19 15:00,29.2,,1.9,180,77,1002.5,32.4
156,광주,2017-08-19 16:00,29,0,2.3,180,79,1002.6,30.7
156,광주,2017-08-19 17:00,28.6,,1.3,140,79,1002.3,28.7
156,광주,2017-08-19 18:00,28.2,,3.2,160,82,1002.4,27.4
156,광주,2017-08-19 19:00,27.7,,1,110,84,1002.2,26.3
156,광주,2017-08-19 20:00,27.1,,0.8,140,86,1002.2,25.2
156,광주,2017-08-19 21:00,27.3,,0.8,160,86,1002.4,25.1
156,광주,2017-08-19 22:00,27.4,,2.3,180,86,1002.4,24.7
156,광주,2017-08-19 23:00,27.3,,2.7,180,87,1003.1,24.7
156,광주,2017-08-20 0:00,27,,1.1,160,84,1002.7,24.4
156,광주,2017-08-20 1:00,26.7,,0.8,90,85,1001.8,24.1
156,광주,2017-08-20 2:00,26.7,,0.9,160,87,1001.6,24.3
156,광주,2017-08-20 3:00,26.5,,1.5,180,87,1001.5,24.2
156,광주,2017-08-20 4:00,25.6,0,0.6,50,94,1000.7,24.1
156,광주,2017-08-20 5:00,25.4,,0.6,290,97,1001,24.2
156,광주,2017-08-20 6:00,25.9,0,0.1,0,92,1001.4,24.2
156,광주,2017-08-20 7:00,25.9,,0.9,250,92,1001.8,24.3
156,광주,2017-08-20 8:00,24.6,1.8,3,270,99,1002.3,23.8
156,광주,2017-08-20 9:00,24.5,2.3,1.5,50,99,1001.4,26.2
156,광주,2017-08-20 10:00,27.6,,0.8,250,91,1001.6,34.7
156,광주,2017-08-20 11:00,28.8,,2.9,180,88,1001.1,35.7
156,광주,2017-08-20 12:00,29,,5,180,79,1000.7,34.3
156,광주,2017-08-20 13:00,29.5,,1.6,140,77,1000.1,35.5
156,광주,2017-08-20 14:00,30.6,,3.2,160,74,999.8,39.7
156,광주,2017-08-20 15:00,29.2,,5.1,160,79,999.5,34.4
156,광주,2017-08-20 16:00,29.3,,4.7,180,73,999.1,33.4
156,광주,2017-08-20 17:00,25.2,1.1,5.5,200,96,999.6,26.9
156,광주,2017-08-20 18:00,24.8,3,0.1,0,99,999,26.8
156,광주,2017-08-20 19:00,25.1,,0.5,50,99,998.9,25.9
156,광주,2017-08-20 20:00,26.4,,2,180,97,999.6,25.5
156,광주,2017-08-20 21:00,26.4,,3,160,95,999.4,24.9
156,광주,2017-08-20 22:00,26.8,0,2.7,180,95,999.9,24.9
156,광주,2017-08-20 23:00,26.4,0.1,1.4,200,98,999.7,25.1
156,광주,2017-08-21 0:00,25.4,0.8,3.3,160,98,999.7,24.5
156,광주,2017-08-21 1:00,23.9,25.1,1.4,180,99,1000.5,23.8
156,광주,2017-08-21 2:00,24.2,1.6,1,140,99,999.7,23.8
156,광주,2017-08-21 3:00,24.4,0.1,1,20,99,1000,23.8
156,광주,2017-08-21 4:00,23.9,,1.4,70,99,999.2,23.6
156,광주,2017-08-21 5:00,24,0,1.5,70,99,998.9,23.8
156,광주,2017-08-21 6:00,23.8,9.7,0.3,0,99,999.8,23.6
156,광주,2017-08-21 7:00,24.1,7.7,1.3,90,99,999.8,23.8
156,광주,2017-08-21 8:00,24.5,2,1.8,200,99,1000.3,24.2
156,광주,2017-08-21 9:00,24.9,2,2,160,99,1000.2,25.7
156,광주,2017-08-21 10:00,25.8,0,1.5,180,99,1000.1,28.8
156,광주,2017-08-21 11:00,27.4,,2.7,180,94,1000.2,31.9
156,광주,2017-08-21 12:00,27.8,,2.6,180,91,1000,30.2
156,광주,2017-08-21 13:00,28.7,,3.3,200,89,999.8,32.4
156,광주,2017-08-21 14:00,26.3,10.7,3,180,99,999.7,32
156,광주,2017-08-21 15:00,26.1,4.5,1.1,160,99,998.9,31.3
156,광주,2017-08-21 16:00,25.6,6.3,0.7,20,99,998.8,28.3
156,광주,2017-08-21 17:00,25.3,3.3,1,340,99,999.2,27.1
156,광주,2017-08-21 18:00,25.1,12.2,0.9,110,99,999.5,26.7
156,광주,2017-08-21 19:00,26,,2.1,180,99,999.7,26
156,광주,2017-08-21 20:00,25.8,3.9,0.8,320,99,1000.4,25.5
156,광주,2017-08-21 21:00,25.5,,0.7,110,99,1001.2,25.1
156,광주,2017-08-21 22:00,25.8,,1.3,160,99,1001.7,24.8
156,광주,2017-08-21 23:00,26,,1.1,180,99,1001.8,24.4
156,광주,2017-08-22 0:00,25.4,,0.9,160,99,1002.1,24.7
156,광주,2017-08-22 1:00,25.3,,0.1,0,99,1002.2,24.9
156,광주,2017-08-22 2:00,25.7,,0.6,230,99,1002,24.7
156,광주,2017-08-22 3:00,25,0,0.5,180,99,1002.1,24.5
156,광주,2017-08-22 4:00,25.3,,0.3,0,99,1002.4,24.5
156,광주,2017-08-22 5:00,25,,1,70,99,1002.6,24.4
156,광주,2017-08-22 6:00,25.2,,0.5,20,99,1003.3,24.7
156,광주,2017-08-22 7:00,25.4,,0.7,50,99,1003.8,25.4
156,광주,2017-08-22 8:00,26.7,,0.7,200,99,1004.1,27.1
156,광주,2017-08-22 9:00,28.1,,0.8,180,96,1004.3,31.3
156,광주,2017-08-22 10:00,29.2,,0.3,0,91,1004.5,32.6
156,광주,2017-08-22 11:00,23.6,8.7,7,200,99,1006,26
156,광주,2017-08-22 12:00,26.4,1.1,1.3,180,99,1005.3,32.7
156,광주,2017-08-22 13:00,29.1,,3,200,92,1005.1,40.8
156,광주,2017-08-22 14:00,29.6,,2.8,200,88,1004.8,39
156,광주,2017-08-22 15:00,30.5,,2.4,200,85,1004.4,38.3
156,광주,2017-08-22 16:00,31,,2.2,230,78,1004.1,38
156,광주,2017-08-22 17:00,28.2,0.4,1.1,270,98,1004,31.7
156,광주,2017-08-22 18:00,27.6,,1.8,180,95,1004.6,29.7
156,광주,2017-08-22 19:00,27.5,,1.1,180,97,1004.7,28.5
156,광주,2017-08-22 20:00,27.5,,0.6,180,97,1005.4,27.2
156,광주,2017-08-22 21:00,26.5,,1,140,99,1005.8,26.5
156,광주,2017-08-22 22:00,26.4,,0.7,140,99,1006.1,25.9
156,광주,2017-08-22 23:00,26.7,,0.8,20,99,1006.6,25.7
156,광주,2017-08-23 0:00,26,,0.9,70,99,1006.7,25.3
156,광주,2017-08-23 1:00,25.5,,0.8,110,99,1006,24.9
156,광주,2017-08-23 2:00,26.2,,0.6,320,99,1005.7,24.8
156,광주,2017-08-23 3:00,25.6,,1,50,99,1005.9,24.8
156,광주,2017-08-23 4:00,25.6,,0.2,0,99,1005.8,24.8
156,광주,2017-08-23 5:00,25.4,,0,0,99,1005.7,24.5
156,광주,2017-08-23 6:00,25.5,,0,0,99,1005.9,24.8
156,광주,2017-08-23 7:00,26,,0.4,0,99,1005.9,25.1
156,광주,2017-08-23 8:00,28.4,,0.3,0,97,1006,28.6
156,광주,2017-08-23 9:00,29.5,,0.7,250,93,1005.9,31.1
156,광주,2017-08-23 10:00,31.1,,4.9,200,83,1005.8,39.4
156,광주,2017-08-23 11:00,31.9,,4.4,200,82,1005.3,40.5
156,광주,2017-08-23 12:00,31.9,,4.4,230,78,1004.6,39.9
156,광주,2017-08-23 13:00,32.2,,3.8,230,74,1004.3,38.2
156,광주,2017-08-23 14:00,32.4,,4.5,230,77,1004,39.8
156,광주,2017-08-23 15:00,33.3,,5.2,250,65,1003.4,40.9
156,광주,2017-08-23 16:00,32.9,,5.5,230,69,1003.5,39.3
156,광주,2017-08-23 17:00,32.7,,4.3,230,68,1003.7,35.3
156,광주,2017-08-23 18:00,31.2,,4.2,230,75,1003.8,31.2
156,광주,2017-08-23 19:00,30.3,,4.1,230,80,1003.9,28.5
156,광주,2017-08-23 20:00,29.5,,4.4,200,87,1004.2,27.3
156,광주,2017-08-23 21:00,29.1,,2.9,230,89,1004.4,26.7
156,광주,2017-08-23 22:00,28.9,,2.1,180,89,1004.4,26.3
156,광주,2017-08-23 23:00,28.3,,1.5,180,92,1004.4,26
156,광주,2017-08-24 0:00,28.3,,1.5,200,93,1004.3,26
156,광주,2017-08-24 1:00,28,,1.8,180,95,1003.8,25.6
156,광주,2017-08-24 2:00,27.8,,1.3,180,96,1003,25.9
156,광주,2017-08-24 3:00,28.1,,2.5,180,95,1002.6,26
156,광주,2017-08-24 4:00,27.4,0,2.7,200,98,1002.2,26
156,광주,2017-08-24 5:00,27.3,0,2.6,200,98,1002.2,26.1
156,광주,2017-08-24 6:00,27.3,0,2.9,200,99,1002.4,26.1
156,광주,2017-08-24 7:00,27.9,,2.3,200,98,1002.4,26.7
156,광주,2017-08-24 8:00,28.7,,3.9,200,97,1002.3,29.5
156,광주,2017-08-24 9:00,29.3,,4.3,230,97,1002.3,31.2
156,광주,2017-08-24 10:00,30.4,,5.2,230,86,1002,33.8
156,광주,2017-08-24 11:00,31,,5,230,82,1001.4,35.8
156,광주,2017-08-24 12:00,30.8,0,5,230,83,1000.9,36.7
156,광주,2017-08-24 13:00,30.4,0.4,3.6,250,91,1000.6,34.2
156,광주,2017-08-24 14:00,30.8,,4.7,230,80,1000.2,34.8
156,광주,2017-08-24 15:00,32.1,0,5,250,74,999.4,40
156,광주,2017-08-24 16:00,31.5,,4.9,230,76,998.8,36.7
156,광주,2017-08-24 17:00,30.3,,4.2,230,84,998.9,32.2
156,광주,2017-08-24 18:00,30.3,,3.8,250,81,999,30
156,광주,2017-08-24 19:00,29.4,,2.7,250,87,999.5,28.3
156,광주,2017-08-24 20:00,28.9,,2.4,250,91,999.9,27.3
156,광주,2017-08-24 21:00,28.4,,3,230,95,999.8,26.7
156,광주,2017-08-24 22:00,28.2,,2.7,230,98,1000,27
156,광주,2017-08-24 23:00,27.9,,3.3,200,99,1000,27
156,광주,2017-08-25 0:00,27.7,,4,200,99,999.6,26.7
156,광주,2017-08-25 1:00,27.6,,2.6,200,99,999.4,26.5
156,광주,2017-08-25 2:00,27.5,,3.3,200,99,999,26.4
156,광주,2017-08-25 3:00,27,0.4,3.3,200,99,998.7,26.4
156,광주,2017-08-25 4:00,25.3,18.4,2.7,230,99,999.1,25.3
156,광주,2017-08-25 5:00,24.1,56.5,1,140,99,999.5,24.2
156,광주,2017-08-25 6:00,24.9,3.6,0.8,160,99,1000.2,24.4
156,광주,2017-08-25 7:00,25.2,1.7,0.2,0,99,1000.3,24.8
156,광주,2017-08-25 8:00,25.1,0,0.7,140,99,1000.2,25.4
156,광주,2017-08-25 9:00,25.9,0.1,1.4,250,99,1000.3,27.7
156,광주,2017-08-25 10:00,27.3,,0.4,0,98,1000.5,33.9
156,광주,2017-08-25 11:00,28.6,,0.6,180,92,1000.3,34.9
156,광주,2017-08-25 12:00,29.3,,0.5,70,78,999.9,34.3
156,광주,2017-08-25 13:00,31,,0.9,110,59,999.8,39.9
156,광주,2017-08-25 14:00,31.8,,1.8,70,59,999.6,39.4
156,광주,2017-08-25 15:00,32.9,,1.2,360,60,999.5,40.5
156,광주,2017-08-25 16:00,32.4,,1.1,340,50,999.5,38
156,광주,2017-08-25 17:00,31.3,,1.3,360,42,999.6,32.6
156,광주,2017-08-25 18:00,30.6,,1.4,360,53,999.5,29.4
156,광주,2017-08-25 19:00,29.1,,0.9,20,57,1000.2,26.4
156,광주,2017-08-25 20:00,27.4,,1.4,320,87,1001.2,25.2
156,광주,2017-08-25 21:00,26.1,,1.7,320,83,1001.8,24.1
156,광주,2017-08-25 22:00,25.4,,1,20,88,1002.5,23.4
156,광주,2017-08-25 23:00,24.7,,1.8,50,79,1003,22.4
156,광주,2017-08-26 0:00,23.9,,1.6,50,77,1002.9,21.7
156,광주,2017-08-26 1:00,24,,1.6,50,80,1002.7,21.4
156,광주,2017-08-26 2:00,22.9,,1.9,20,91,1003,21.1
156,광주,2017-08-26 3:00,23.1,,1.7,20,94,1003.1,20.5
156,광주,2017-08-26 4:00,22.3,,2.1,50,95,1003.2,19.9
156,광주,2017-08-26 5:00,21.7,,1.3,50,94,1003.5,19.2
156,광주,2017-08-26 6:00,21.1,,1.3,20,94,1004,18.6
156,광주,2017-08-26 7:00,21.4,,1.9,20,96,1004.4,19.1
156,광주,2017-08-26 8:00,23.6,,3.1,50,81,1005.1,23.6
156,광주,2017-08-26 9:00,24.9,,3.3,50,65,1005.6,26.6
156,광주,2017-08-26 10:00,26.1,,2.9,50,60,1005.9,31.5
156,광주,2017-08-26 11:00,27.2,,2.8,50,48,1006.4,34.1
156,광주,2017-08-26 12:00,29,,3.3,50,44,1005.7,38.6
156,광주,2017-08-26 13:00,29,,4.6,50,33,1005.3,38.6
156,광주,2017-08-26 14:00,29.4,,2.9,50,33,1005.2,37.6
156,광주,2017-08-26 15:00,30.5,,3,50,32,1004.9,37.7
156,광주,2017-08-26 16:00,30.2,,3.4,50,32,1004.7,35.2
156,광주,2017-08-26 17:00,29.9,,4.2,20,39,1004.8,30.4
156,광주,2017-08-26 18:00,28.7,,3.1,20,39,1004.9,26
156,광주,2017-08-26 19:00,26.8,,2.6,20,40,1005.6,23.1
156,광주,2017-08-26 20:00,25.3,,1.5,20,55,1006.5,21.7
156,광주,2017-08-26 21:00,24.1,,2.3,50,55,1007,20.5
156,광주,2017-08-26 22:00,23.2,,2.6,50,58,1007.2,19.8
156,광주,2017-08-26 23:00,23.1,,2.8,50,51,1007.2,18.7
156,광주,2017-08-27 0:00,21.9,,2.2,50,51,1007.4,18
156,광주,2017-08-27 1:00,21.4,,2.2,50,52,1007.3,17.5
156,광주,2017-08-27 2:00,20.8,,1.8,50,55,1007.1,17
156,광주,2017-08-27 3:00,21.1,,1.4,20,53,1006.8,16.8
156,광주,2017-08-27 4:00,20.8,,1.1,50,55,1006.7,16.8
156,광주,2017-08-27 5:00,20.2,,1,20,61,1007.1,16.9
156,광주,2017-08-27 6:00,19.5,,0.6,110,69,1007.5,17.3
156,광주,2017-08-27 7:00,20.4,,1.1,50,63,1007.5,18.3
156,광주,2017-08-27 8:00,21.6,,0.5,20,62,1008.1,21.7
156,광주,2017-08-27 9:00,23.7,,0.6,70,57,1008.4,28
156,광주,2017-08-27 10:00,25.8,,0.7,70,51,1008.4,33.4
156,광주,2017-08-27 11:00,27.5,,0.7,90,49,1008.1,37.1
156,광주,2017-08-27 12:00,28.9,,1.3,180,42,1007.3,39.6
156,광주,2017-08-27 13:00,30,,1.4,230,47,1006.7,40.7
156,광주,2017-08-27 14:00,30.4,,2,230,46,1006.1,40.9
156,광주,2017-08-27 15:00,30.5,,3,230,47,1005.3,40.2
156,광주,2017-08-27 16:00,31,,2.2,230,46,1005.2,37.3
156,광주,2017-08-27 17:00,30.1,,2.4,230,45,1005.3,32.4
156,광주,2017-08-27 18:00,29.6,,1.6,250,50,1005.1,28.4
156,광주,2017-08-27 19:00,28,,1.2,290,57,1005.4,25.5
156,광주,2017-08-27 20:00,26.3,,1.6,250,66,1005.9,23.7
156,광주,2017-08-27 21:00,25.1,,0.5,230,73,1006.1,22.8
156,광주,2017-08-27 22:00,25.2,,0.8,250,70,1005.9,22.2
156,광주,2017-08-27 23:00,24.3,,1.3,230,79,1005.6,21.7
156,광주,2017-08-28 0:00,23.6,,1.2,230,83,1005.5,21.4
156,광주,2017-08-28 1:00,23.4,,0.2,0,83,1005.5,21.1
156,광주,2017-08-28 2:00,23,,0,0,88,1005.5,20.8
156,광주,2017-08-28 3:00,22,,0,0,94,1005.5,20.5
156,광주,2017-08-28 4:00,22.3,,0.2,0,94,1005.3,20.2
156,광주,2017-08-28 5:00,21.9,,0.7,270,97,1005.5,19.9
156,광주,2017-08-28 6:00,21.3,,0.1,0,97,1005.5,19.5
156,광주,2017-08-28 7:00,21.8,,0.8,70,94,1005.5,20.5
156,광주,2017-08-28 8:00,23.6,,0.3,0,81,1005.5,24.4
156,광주,2017-08-28 9:00,24.7,,0.6,90,78,1005.2,27.3
156,광주,2017-08-28 10:00,26.4,,0.3,0,67,1005,31.5
156,광주,2017-08-28 11:00,27.6,,0.6,230,69,1004.4,32.4
156,광주,2017-08-28 12:00,28.6,,1.7,230,79,1003.8,34.9
156,광주,2017-08-28 13:00,28.5,,2.2,250,80,1003.3,33.2
156,광주,2017-08-28 14:00,28.9,,2.8,200,82,1002.5,32.9
156,광주,2017-08-28 15:00,28.7,,2.9,200,84,1002,30.9
156,광주,2017-08-28 16:00,29.3,,2.2,200,84,1001.5,31.5
156,광주,2017-08-28 17:00,28.9,,3,230,85,1001.8,29.1
156,광주,2017-08-28 18:00,29.2,,4.1,200,85,1001.4,28.9
156,광주,2017-08-28 19:00,28.4,,3.8,200,90,1001.4,26.6
156,광주,2017-08-28 20:00,27.8,,3.3,200,95,1002.2,26
156,광주,2017-08-28 21:00,27.4,,3.8,200,97,1002.9,25.7
156,광주,2017-08-28 22:00,26.9,,2.9,200,98,1003,25.3
156,광주,2017-08-28 23:00,26.7,,3.7,200,98,1002.9,25.5
156,광주,2017-08-29 0:00,26.7,,3.1,200,99,1002.8,25.4
156,광주,2017-08-29 1:00,26.6,,4.3,200,99,1001.9,25.5
156,광주,2017-08-29 2:00,25.7,3.1,2.5,230,99,1001.6,25.2
156,광주,2017-08-29 3:00,24.4,3.6,1.4,290,99,1002.4,24.5
156,광주,2017-08-29 4:00,23.6,,1.2,320,98,1002.9,23.9
156,광주,2017-08-29 5:00,22.7,,3.3,20,98,1003.4,23.3
156,광주,2017-08-29 6:00,21.8,,2.5,20,98,1004.2,22.2
156,광주,2017-08-29 7:00,21.4,,1.6,50,97,1005.3,21.7
156,광주,2017-08-29 8:00,22.6,,2.2,20,83,1005.9,24.2
156,광주,2017-08-29 9:00,23.4,,3.1,50,74,1006.3,28.9
156,광주,2017-08-29 10:00,25.1,,3.1,20,51,1006.6,33.1
156,광주,2017-08-29 11:00,26.2,,2.3,50,53,1006.4,36.2
156,광주,2017-08-29 12:00,26.5,,2.6,50,50,1005.9,38.1
